Reset-offsets for input topics [streams-plaintext-input]
Following input topics offsets will be reset to (for consumer group skafka-go-streams-wordcount)
Topic: streams-plaintext-input Partition: 0 Offset: 0
Done.
Deleting inferred internal topics []
Done.
2026-07-31 07:26:16,664 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2026-07-31 07:29:46,269 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:46,369 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:46,469 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:46,569 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:46,669 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:46,769 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:46,869 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:46,969 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,069 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,169 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,269 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,369 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,469 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,569 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,669 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,769 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,869 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:47,969 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,069 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,169 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,269 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,369 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,469 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,569 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:48,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:49,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:50,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:51,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:52,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:53,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:54,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:55,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:56,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:57,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:58,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:29:59,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:00,971 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,071 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,171 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,271 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,371 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,471 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,571 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,671 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,771 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,871 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:01,978 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:02,078 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:02,178 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:02,278 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:02,378 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:02,478 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:02,578 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:02,678 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
2026-07-31 07:30:02,778 WARN  OffsetsForLeaderEpochUtils - Attempt to fetch offsets for partition streams-plaintext-input-0 failed due to: Topic deletion is disabled., retrying.
